   Computed Properties
   Molecular Weight                  330.50416 [g/mol]
   Molecular Formula                 C[22]H[34]O[2]
   XLogP3-AA                         5.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        330.25588
   MonoIsotopic Mass                 330.25588
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        564
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=249474
