   Computed Properties
   Molecular Weight                  426.7174 [g/mol]
   Molecular Formula                 C[30]H[50]O
   XLogP3-AA                         9
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        426.386166
   MonoIsotopic Mass                 426.386166
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        777
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12305178
