   Computed Properties
   Molecular Weight                  234.33398 [g/mol]
   Molecular Formula                 C[15]H[22]O[2]
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    15
   Exact Mass                        234.16198
   MonoIsotopic Mass                 234.16198
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        401
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=153845
