   Computed Properties
   Molecular Weight                  263.39834 [g/mol]
   Molecular Formula                 C[15]H[21]NOS
   XLogP3-AA                         3.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        263.134385
   MonoIsotopic Mass                 263.134385
   Topological Polar Surface Area    45.6
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        278
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91679
