   Computed Properties
   Molecular Weight                  570.71354 [g/mol]
   Molecular Formula                 C[33]H[46]O[8]
   XLogP3-AA                         2.7
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Exact Mass                        570.319268
   MonoIsotopic Mass                 570.319268
   Topological Polar Surface Area    115
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953977
