   Computed Properties
   Molecular Weight                  578.5187 [g/mol]
   Molecular Formula                 C[27]H[30]O[14]
   XLogP3-AA                         -0.9
   H-Bond Donor                      9
   H-Bond Acceptor                   14
   Rotatable Bond Count              5
   Tautomer Count                    57
   Exact Mass                        578.163556
   MonoIsotopic Mass                 578.163556
   Topological Polar Surface Area    236
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        954
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            9
   Feature 3D Ring Count             5
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282151
