   Computed Properties
   Molecular Weight                  667.8726 [g/mol]
   Molecular Formula                 C[8]H[10]K[2]O[15]Sb[2]
   H-Bond Donor                      3
   H-Bond Acceptor                   15
   Rotatable Bond Count              0
   Exact Mass                        667.737413
   MonoIsotopic Mass                 665.737014
   Topological Polar Surface Area    173
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        490
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      6
