   Computed Properties
   Molecular Weight                  171.15066 [g/mol]
   Molecular Formula                 C[7]H[9]NO[4]
   XLogP3-AA                         -0.8
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        171.053158
   MonoIsotopic Mass                 171.053158
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        218
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             1
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173888
