   Computed Properties
   Molecular Weight                  474.78852 [g/mol]
   Molecular Formula                 C[19]H[18]Cl[3]N[3]O[3]S
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        473.013445
   MonoIsotopic Mass                 473.013445
   Topological Polar Surface Area    109
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        408
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
