   Computed Properties
   Molecular Weight                  374.4706 [g/mol]
   Molecular Formula                 C[22]H[30]O[5]
   XLogP3                            4.5
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Tautomer Count                    5
   Exact Mass                        374.209324
   MonoIsotopic Mass                 374.209324
   Topological Polar Surface Area    69.7
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        723
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]89

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12304690
