   Computed Properties
   Molecular Weight                  468.141686 [g/mol]
   Molecular Formula                 C[9]H[15]N[2]O[14]P[3]
   XLogP3                            -5.5
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        467.973613
   MonoIsotopic Mass                 467.973613
   Topological Polar Surface Area    239
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        808
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]200

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65070
