   Computed Properties
   Molecular Weight                  165.14608 [g/mol]
   Molecular Formula                 C[8]H[7]NO[3]
   XLogP3                            -0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    10
   Exact Mass                        165.042593
   MonoIsotopic Mass                 165.042593
   Topological Polar Surface Area    84.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        198
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440111
