   Computed Properties
   Molecular Weight                  592.71752 [g/mol]
   Molecular Formula                 C[32]H[48]O[10]
   XLogP3-AA                         4.2
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        592.324748
   MonoIsotopic Mass                 592.324748
   Topological Polar Surface Area    141
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        956
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
