   Computed Properties
   Molecular Weight                  377.38996 [g/mol]
   Molecular Formula                 C[22]H[19]NO[5]
   XLogP3-AA                         3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        377.126323
   MonoIsotopic Mass                 377.126323
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        589
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443698
