   Computed Properties
   Molecular Weight                  756.97808 [g/mol]
   Molecular Formula                 C[36]H[52]N[8]O[6]S[2]
   XLogP3-AA                         5.7
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    10
   Exact Mass                        756.345123
   MonoIsotopic Mass                 756.345123
   Topological Polar Surface Area    242
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
