   Computed Properties
   Molecular Weight                  292.37006 [g/mol]
   Molecular Formula                 C[17]H[24]O[4]
   XLogP3                            2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Tautomer Count                    24
   Exact Mass                        292.167459
   MonoIsotopic Mass                 292.167459
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        327
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]248

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=162952
