   Computed Properties
   Molecular Weight                  410.50116 [g/mol]
   Molecular Formula                 C[22]H[34]O[7]
   XLogP3-AA                         1
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        410.230453
   MonoIsotopic Mass                 410.230453
   Topological Polar Surface Area    113
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        747
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=47936
