   Computed Properties
   Molecular Weight                  556.64544 [g/mol]
   Molecular Formula                 C[34]H[36]O[7]
   XLogP3-AA                         4.1
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        556.246103
   MonoIsotopic Mass                 556.246103
   Topological Polar Surface Area    110
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]107

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442043
