   Computed Properties
   Molecular Weight                  445.364222 [g/mol]
   Molecular Formula                 C[16]H[24]N[5]O[8]P
   XLogP3                            -1
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        445.136249
   MonoIsotopic Mass                 445.136249
   Topological Polar Surface Area    192
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        645
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]129

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656756
