   Computed Properties
   Molecular Weight                  316.43452 [g/mol]
   Molecular Formula                 C[20]H[28]O[3]
   XLogP3-AA                         4.5
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        316.203845
   MonoIsotopic Mass                 316.203845
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        598
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]50

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6438629
