   Computed Properties
   Molecular Weight                  122.1644 [g/mol]
   Molecular Formula                 C[8]H[10]O
   XLogP3                            1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        122.073165
   MonoIsotopic Mass                 122.073165
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        80.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6994
