   Computed Properties
   Molecular Weight                  428.390999 [g/mol]
   Molecular Formula                 C[15]H[14]N[2]Na[2]O[6]S[2]
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        428.008867
   MonoIsotopic Mass                 428.008867
   Topological Polar Surface Area    183
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        629
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
