   Computed Properties
   Molecular Weight                  246.34798 [g/mol]
   Molecular Formula                 C[15]H[22]N[2]O
   XLogP3                            1.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        246.173213
   MonoIsotopic Mass                 246.173213
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        282
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4062
