   Computed Properties
   Molecular Weight                  563.662502 [g/mol]
   Molecular Formula                 C[30]H[46]NO[7]P
   XLogP3-AA                         6.2
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              15
   Exact Mass                        563.301189
   MonoIsotopic Mass                 563.301189
   Topological Polar Surface Area    110
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        850
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
