   Computed Properties
   Molecular Weight                  624.58714 [g/mol]
   Molecular Formula                 C[29]H[36]O[15]
   XLogP3-AA                         -0.8
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        624.20542
   MonoIsotopic Mass                 624.20542
   Topological Polar Surface Area    223
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        956
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            7
   Feature 3D Ring Count             5
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]280

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5284419
