   Computed Properties
   Molecular Weight                  522.54156 [g/mol]
   Molecular Formula                 C[26]H[34]O[11]
   XLogP3-AA                         0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    26
   Exact Mass                        522.210112
   MonoIsotopic Mass                 522.210112
   Topological Polar Surface Area    166
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441804
