   Computed Properties
   Molecular Weight                  500.71312 [g/mol]
   Molecular Formula                 C[30]H[48]N[2]O[4]
   XLogP3-AA                         5
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        500.361408
   MonoIsotopic Mass                 500.361408
   Topological Polar Surface Area    79.8
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        829
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6438888
