   Computed Properties
   Molecular Weight                  104.10936 [g/mol]
   Molecular Formula                 C[6]H[4]N[2]
   XLogP3                            0.5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        104.037448
   MonoIsotopic Mass                 104.037448
   Topological Polar Surface Area    36.7
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        105
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7506
