   Computed Properties
   Molecular Weight                  343.28608 [g/mol]
   Molecular Formula                 C[14]H[17]NO[9]
   XLogP3-AA                         -1.6
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        343.090331
   MonoIsotopic Mass                 343.090331
   Topological Polar Surface Area    149
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        464
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]95

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5316752
