   Computed Properties
   Molecular Weight                  257.24144 [g/mol]
   Molecular Formula                 C[14]H[11]NO[4]
   XLogP3                            3.2
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    17
   Exact Mass                        257.068808
   MonoIsotopic Mass                 257.068808
   Topological Polar Surface Area    86.6
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        338
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=158899
