   Computed Properties
   Molecular Weight                  128.08946 [g/mol]
   Molecular Formula                 C[3]H[4]N[4]O[2]
   XLogP3-AA                         -1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    10
   Exact Mass                        128.033425
   MonoIsotopic Mass                 128.033425
   Topological Polar Surface Area    96.6
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        196
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12584
