   Computed Properties
   Molecular Weight                  513.49328 [g/mol]
   Molecular Formula                 C[26]H[27]NO[10]
   XLogP3                            1.5
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              3
   Tautomer Count                    372
   Exact Mass                        513.163496
   MonoIsotopic Mass                 513.163496
   Topological Polar Surface Area    197
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        944
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443831
