   Computed Properties
   Molecular Weight                  521.68598 [g/mol]
   Molecular Formula                 C[29]H[47]NO[7]
   XLogP3-AA                         4.1
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    7
   Exact Mass                        521.335253
   MonoIsotopic Mass                 521.335253
   Topological Polar Surface Area    106
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        823
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13121618
