   Computed Properties
   Molecular Weight                  485.4834 [g/mol]
   Molecular Formula                 C[18]H[35]N[3]O[12]
   XLogP3-AA                         -6.7
   H-Bond Donor                      11
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Exact Mass                        485.222074
   MonoIsotopic Mass                 485.222074
   Topological Polar Surface Area    277
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        637
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            11
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]105

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=45101966
