   Computed Properties
   Molecular Weight                  147.38774 [g/mol]
   Molecular Formula                 C[2]HCl[3]O
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        145.909298
   MonoIsotopic Mass                 145.909298
   Topological Polar Surface Area    12.5
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        71.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=28167
