   Computed Properties
   Molecular Weight                  348.39356 [g/mol]
   Molecular Formula                 C[18]H[24]N[2]O[5]
   XLogP3-AA                         1.9
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        348.168522
   MonoIsotopic Mass                 348.168522
   Topological Polar Surface Area    90.1
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        566
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12094166
