   Computed Properties
   Molecular Weight                  339.29752 [g/mol]
   Molecular Formula                 C[6]H[13]NO[11]S[2]
   XLogP3-AA                         -4.2
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Exact Mass                        338.993002
   MonoIsotopic Mass                 338.993002
   Topological Polar Surface Area    217
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        518
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440118
