   Computed Properties
   Molecular Weight                  562.67492 [g/mol]
   Molecular Formula                 C[28]H[38]N[2]O[8]S
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              13
   Tautomer Count                    2
   Exact Mass                        562.234887
   MonoIsotopic Mass                 562.234887
   Topological Polar Surface Area    132
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        867
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             15.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]183

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=200104
