   Computed Properties
   Molecular Weight                  589.341724 [g/mol]
   Molecular Formula                 C[16]H[25]N[5]O[15]P[2]
   XLogP3-AA                         -6.6
   H-Bond Donor                      9
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        589.082238
   MonoIsotopic Mass                 589.082238
   Topological Polar Surface Area    307
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            8
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]173

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10918995
