   Computed Properties
   Molecular Weight                  286.2363 [g/mol]
   Molecular Formula                 C[15]H[10]O[6]
   XLogP3                            1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    24
   Exact Mass                        286.047738
   MonoIsotopic Mass                 286.047738
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        426
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5316511
