   Computed Properties
   Molecular Weight                  494.53146 [g/mol]
   Molecular Formula                 C[25]H[34]O[10]
   XLogP3-AA                         0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    26
   Exact Mass                        494.215197
   MonoIsotopic Mass                 494.215197
   Topological Polar Surface Area    160
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441796
