   Computed Properties
   Molecular Weight                  410.40502 [g/mol]
   Molecular Formula                 C[15]H[18]N[6]O[6]S
   XLogP3-AA                         0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        410.100853
   MonoIsotopic Mass                 410.100853
   Topological Polar Surface Area    161
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        642
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]183

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73281
