   Computed Properties
   Molecular Weight                  294.307622 [g/mol]
   Molecular Formula                 C[10]H[19]N[2]O[4]PS
   XLogP3-AA                         0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        294.080315
   MonoIsotopic Mass                 294.080315
   Topological Polar Surface Area    114
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        367
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]364

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=77322
