   Computed Properties
   Molecular Weight                  454.38632 [g/mol]
   Molecular Formula                 C[22]H[18]N[2]O[9]
   XLogP3-AA                         -0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        454.10123
   MonoIsotopic Mass                 454.10123
   Topological Polar Surface Area    182
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161865
