   Computed Properties
   Molecular Weight                  610.90812 [g/mol]
   Molecular Formula                 C[42]H[58]O[3]
   XLogP3-AA                         13.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              18
   Exact Mass                        610.438596
   MonoIsotopic Mass                 610.438596
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   13
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
