   Computed Properties
   Molecular Weight                  497.10992 [g/mol]
   Molecular Formula                 C[15]H[17]I[2]NO[2]
   XLogP3-AA                         5.7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Exact Mass                        496.934875
   MonoIsotopic Mass                 496.934875
   Topological Polar Surface Area    50.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        341
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]148

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=19730
