   Computed Properties
   Molecular Weight                  71.12096 [g/mol]
   Molecular Formula                 C[4]H[9]N
   XLogP3-AA                         0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        71.073499
   MonoIsotopic Mass                 71.073499
   Topological Polar Surface Area    26
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        24.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443732
