   Computed Properties
   Molecular Weight                  167.16196 [g/mol]
   Molecular Formula                 C[8]H[9]NO[3]
   XLogP3                            1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    12
   Exact Mass                        167.058243
   MonoIsotopic Mass                 167.058243
   Topological Polar Surface Area    72.6
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        172
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=77787
