   Computed Properties
   Molecular Weight                  624.58714 [g/mol]
   Molecular Formula                 C[29]H[36]O[15]
   XLogP3-AA                         0
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              11
   Tautomer Count                    288
   Exact Mass                        624.20542
   MonoIsotopic Mass                 624.20542
   Topological Polar Surface Area    245
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        936
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 10
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
