   Computed Properties
   Molecular Weight                  376.9433 [g/mol]
   Molecular Formula                 C[20]H[25]ClN[2]OS
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        376.137612
   MonoIsotopic Mass                 376.137612
   Topological Polar Surface Area    48.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        441
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
