   Computed Properties
   Molecular Weight                  364.43272 [g/mol]
   Molecular Formula                 C[20]H[28]O[6]
   XLogP3-AA                         -0.5
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        364.188589
   MonoIsotopic Mass                 364.188589
   Topological Polar Surface Area    118
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        724
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=162824
