   Computed Properties
   Molecular Weight                  600.78258 [g/mol]
   Molecular Formula                 C[35]H[52]O[8]
   XLogP3-AA                         5.6
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              14
   Tautomer Count                    3
   Exact Mass                        600.366219
   MonoIsotopic Mass                 600.366219
   Topological Polar Surface Area    130
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             3
   Effective Rotor Count             14.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281391
