   Computed Properties
   Molecular Weight                  309.15246 [g/mol]
   Molecular Formula                 C[9]H[14]Cl[2]N[6]O[2]
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    6
   Exact Mass                        308.055529
   MonoIsotopic Mass                 308.055529
   Topological Polar Surface Area    114
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        292
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
