   Computed Properties
   Molecular Weight                  388.45742 [g/mol]
   Molecular Formula                 C[21]H[28]N[2]O[5]
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Exact Mass                        388.199822
   MonoIsotopic Mass                 388.199822
   Topological Polar Surface Area    100
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        369
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
