   Computed Properties
   Molecular Weight                  354.35332 [g/mol]
   Molecular Formula                 C[20]H[18]O[6]
   XLogP3-AA                         3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        354.110338
   MonoIsotopic Mass                 354.110338
   Topological Polar Surface Area    63.2
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        524
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             5
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]154

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442879
