   Computed Properties
   Molecular Weight                  190.1507 [g/mol]
   Molecular Formula                 C[7]H[10]O[6]
   XLogP3-AA                         -2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        190.047738
   MonoIsotopic Mass                 190.047738
   Topological Polar Surface Area    115
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        249
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439351
