   Computed Properties
   Molecular Weight                  317.37952 [g/mol]
   Molecular Formula                 C[18]H[23]NO[4]
   XLogP3-AA                         1.8
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        317.162708
   MonoIsotopic Mass                 317.162708
   Topological Polar Surface Area    51.2
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        484
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443727
