   Computed Properties
   Molecular Weight                  277.40332 [g/mol]
   Molecular Formula                 C[20]H[23]N
   XLogP3-AA                         5.2
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        277.18305
   MonoIsotopic Mass                 277.18305
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115159
