   Computed Properties
   Molecular Weight                  279.33484 [g/mol]
   Molecular Formula                 C[14]H[21]N[3]O[3]
   XLogP3                            1.9
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        279.158292
   MonoIsotopic Mass                 279.158292
   Topological Polar Surface Area    70.7
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]66

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20990
