   Computed Properties
   Molecular Weight                  662.389144 [g/mol]
   Molecular Formula                 C[19]H[28]N[4]O[18]P[2]
   XLogP3-AA                         -6.4
   H-Bond Donor                      9
   H-Bond Acceptor                   18
   Rotatable Bond Count              11
   Tautomer Count                    12
   Exact Mass                        662.087383
   MonoIsotopic Mass                 662.087383
   Topological Polar Surface Area    326
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         15
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             15.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]163

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24755534
