   Computed Properties
   Molecular Weight                  235.32204 [g/mol]
   Molecular Formula                 C[14]H[21]NO[2]
   XLogP3-AA                         3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        235.157229
   MonoIsotopic Mass                 235.157229
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        247
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10767
