   Computed Properties
   Molecular Weight                  717.031522 [g/mol]
   Molecular Formula                 C[40]H[79]NO[7]P^+
   XLogP3-AA                         13.2
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              38
   Exact Mass                        716.559416
   MonoIsotopic Mass                 716.559416
   Topological Polar Surface Area    91.3
   Heavy Atom Count                  49
   Formal Charge                     1
   Complexity                        843
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
