   Computed Properties
   Molecular Weight                  654.5945 [g/mol]
   Molecular Formula                 C[32]H[40]BrN[5]O[5]
   XLogP3-AA                         3.8
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    8
   Exact Mass                        653.221282
   MonoIsotopic Mass                 653.221282
   Topological Polar Surface Area    118
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             7
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=31101
