   Computed Properties
   Molecular Weight                  122.12464 [g/mol]
   Molecular Formula                 C[6]H[6]N[2]O
   XLogP3                            -0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        122.048013
   MonoIsotopic Mass                 122.048013
   Topological Polar Surface Area    56
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        108
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15074
